965606616610496512,Mon Feb 19 15:18:52 +0000 2018,"22:47宜蘭大同鄉規模5.3地震，最大震度5級
#台灣 #台湾 #Taiwan #地震 #earthquake
https://t.co/07ukg0YJcV",TW_nextmedia
965610307493261313,Mon Feb 19 15:33:32 +0000 2018,【台湾宜兰县发生4.9级地震】据中国地震台网正式测定：2月19日22时47分在台湾宜兰县(北纬24.61度，东经121.63度)发生4.9级地震，震源深度59千米。 https://t.co/uzRn349DT0,CNS1952
965978815666184192,Tue Feb 20 15:57:51 +0000 2018,@0833taiwan @jtht2 支那在921大地震中阻止国际援助，那么，支那发生什么天灾人祸，台湾也不必援助。因为台湾援助支那再多也改变不了支那觊觎吞并的想法，农夫与蛇啊！,ruzhiaihaozhe
965968617178259461,Tue Feb 20 15:17:19 +0000 2018,悼念花莲地震遇难民众 台湾宣布节后降半旗志哀 https://t.co/zqfWuzQZMJ,QuanqiuLianbo
965951017140408320,Tue Feb 20 14:07:23 +0000 2018,一天结束了顺便说一下，台湾的地震是否正常？ https://t.co/HOo326dcmE,manchan_sub_acc
965928720589451269,Tue Feb 20 12:38:47 +0000 2018,RT @CNS1952: 【台湾宜兰县发生4.9级地震】据中国地震台网正式测定：2月19日22时47分在台湾宜兰县(北纬24.61度，东经121.63度)发生4.9级地震，震源深度59千米。 https://t.co/uzRn349DT0,Nintian43
965922037259673600,Tue Feb 20 12:12:14 +0000 2018,"RT @huangmeijuan: 台湾拒绝大陆援助地震救灾，却主动向日本求助，是怕什么呢？
主要是大撸的救援队党性太强，救援现场要是忙着挂国旗党旗横幅标语、要有警花喂奶的场面、要救援现场火线入党、还要人家台湾准备个猪坚强、要在灾区现场办婚礼、要身怀八甲挺着七个月大肚子去救援、…",yangh720
965920745896292352,Tue Feb 20 12:07:06 +0000 2018,RT @lifang072: 图1图2台湾花莲地震救灾，总觉得少了什么。哦，对，战旗，飘飘的战旗。你看图3图4汶川地震救灾，每个队都会安排专人扛大旗。拉风第一，救人第二。 https://t.co/DBIpymc4cW,yangh720
965920013856026625,Tue Feb 20 12:04:11 +0000 2018,"RT @c338ki_selina: 开放民主自由的台湾，在花莲地震之后，不限制红色共产党的党恩宣传车在台湾到处跑，放在大陆你开辆车宣传蔡总统试试，不砸车也得是寻衅滋事。
台湾同胞告诉我：台湾总统事情没干好整天挨骂！蔡英文用简体字发文感谢大家对花莲地震的关心，也被骂！
不禁感慨…",yangh720
965915140704026625,Tue Feb 20 11:44:50 +0000 2018,"RT @bicchunokami: 【台湾地震】
我在这里向前日遭遇地震灾害的人们、表示衷心的慰问。
或许大家在这么寒冷旳冬曰里还要面对余震、有许多不安、但是、希望大家能够齐心协力、一起渡过这个难关。
一切都会好起来的。

#台湾加油
#PrayforTaiwan https:…",dislike_Zaiko
