Name,Location,Price,Region,Style,Likes
PVP,銅鑼灣謝斐道468號百達中心3樓,$101-200,韓國菜,火鍋,0
MoMo Café,西環干諾道西167號香港萬怡酒店,$201-400,西式,酒,58
The Oyster House,灣仔謝斐道154號地下C號舖,$201-400,多國菜,素食,177
DK Bar & Restaurant,尖沙咀金巴利道40號MW Plaza 2樓,$51-100,意大利菜,海鮮,37
御花園咖啡室 Cafe Rivoli,銅鑼灣怡和街88號富豪香港酒店1樓,$201-400,多國菜,酒吧,57
糖果工房 Sugar Factory Cafe,旺角登打士街36號恆威商業中心13樓,$51-100,西式,自助餐,7
Gastrobox the Cameron,尖沙咀金馬倫道33號 The Cameron 1樓101號舖,$101-200,日本菜,甜品/糖水,115
吞POT 雞煲火鍋.住家菜 Lazy Pot,旺角彌敦道726號23樓,$101-200,港式,甜品/糖水,304
焱手工涮涮鍋 Yan Handcraft Hotpot,旺角彌敦道558-560號譽發廣場3樓,$201-400,港式,火鍋,171
養心殿台式養生鍋,荃灣眾安街55號大鴻輝(荃灣)中心17樓,$201-400,台灣菜,火鍋,160
吞POT 雞煲火鍋.住家菜 Lazy Pot,油麻地彌敦道560號譽發廣場22樓,$101-200,台灣菜,火鍋,133
Scarlett Cafe & Wine Bar,尖沙咀柯士甸路2號地舖,$201-400,港式,火鍋,92
回到味來,旺角彌敦道594-596號旺角新城3樓,$201-400,法國菜,法國菜,134
韓讚 Zzang,銅鑼灣渣甸街66號Aura on Pennington 2樓,$101-200,港式,火鍋,45
PVP,銅鑼灣謝斐道468號百達中心3樓,$101-200,韓國菜,火鍋,0
MoMo Café,西環干諾道西167號香港萬怡酒店,$201-400,西式,酒,58
The Oyster House,灣仔謝斐道154號地下C號舖,$201-400,多國菜,素食,177
DK Bar & Restaurant,尖沙咀金巴利道40號MW Plaza 2樓,$51-100,意大利菜,海鮮,37
御花園咖啡室 Cafe Rivoli,銅鑼灣怡和街88號富豪香港酒店1樓,$201-400,多國菜,酒吧,57
糖果工房 Sugar Factory Cafe,旺角登打士街36號恆威商業中心13樓,$51-100,西式,自助餐,7
Gastrobox the Cameron,尖沙咀金馬倫道33號 The Cameron 1樓101號舖,$101-200,日本菜,甜品/糖水,115
